CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 171645 rows, 54451 columns, and 616590 nonzeros.
Presolve time = 0.06 sec. (98.50 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           880.000000
Perturbation started.
Iteration:   347   Dual objective     =           880.000000
Iteration:   633   Dual objective     =           880.001978
Iteration:   724   Dual objective     =           880.002509
Initializing dual steep norms . . .
Iteration:   725   Dual objective     =           880.002515
Iteration:  2128   Dual objective     =           880.004703
Iteration:  2618   Dual objective     =           880.005388
Iteration:  4026   Dual objective     =           880.006912
Iteration:  4947   Dual objective     =           880.007692
Iteration:  5851   Dual objective     =           880.008607
Iteration:  6456   Dual objective     =           880.009057
Iteration:  7749   Dual objective     =           880.012374
Iteration:  8284   Dual objective     =           880.013148
Iteration:  9923   Dual objective     =           880.015016
Iteration: 11119   Dual objective     =           880.016544
Iteration: 12165   Dual objective     =           880.018161
Iteration: 13517   Dual objective     =           880.019866
Iteration: 14474   Dual objective     =           880.020916
Iteration: 15615   Dual objective     =           880.022835
Iteration: 16601   Dual objective     =           880.023351
Iteration: 18007   Dual objective     =           880.025678
Iteration: 18990   Dual objective     =           880.026995
Iteration: 20010   Dual objective     =           880.030743
Iteration: 21088   Dual objective     =           880.033222
Iteration: 22127   Dual objective     =           880.037596
Iteration: 23004   Dual objective     =           947.238931
Iteration: 24236   Dual objective     =           959.205126
Iteration: 25388   Dual objective     =           959.205352
Iteration: 26477   Dual objective     =           992.814598
Iteration: 27596   Dual objective     =          1008.971823
Iteration: 28669   Dual objective     =          1020.619425
Iteration: 29751   Dual objective     =          1023.902799
Iteration: 30703   Dual objective     =          1037.518477
Iteration: 31809   Dual objective     =          1037.518625
Iteration: 32869   Dual objective     =          1038.531521
Iteration: 33946   Dual objective     =          1038.531682
Iteration: 34982   Dual objective     =          1038.724549
Iteration: 35964   Dual objective     =          1038.732435
Iteration: 37017   Dual objective     =          1040.640990
Iteration: 37932   Dual objective     =          1040.641071
Iteration: 39038   Dual objective     =          1040.641294
Iteration: 39919   Dual objective     =          1040.641368
Iteration: 40817   Dual objective     =          1040.643504
Iteration: 41572   Dual objective     =          1040.643557
Iteration: 42343   Dual objective     =          1040.643597
Iteration: 43055   Dual objective     =          1040.643655
Iteration: 43751   Dual objective     =          1040.643691
Iteration: 44438   Dual objective     =          1040.643717
Iteration: 45095   Dual objective     =          1040.643726
Iteration: 46000   Dual objective     =          1041.387786
Iteration: 47039   Dual objective     =          1042.324076
Iteration: 47946   Dual objective     =          1042.324163
Iteration: 48713   Dual objective     =          1042.324217
Iteration: 49301   Dual objective     =          1042.324239
Iteration: 49935   Dual objective     =          1042.324248
Iteration: 51068   Dual objective     =          1045.113577
Iteration: 52002   Dual objective     =          1045.113702
Iteration: 52694   Dual objective     =          1045.113750
Iteration: 53302   Dual objective     =          1045.113771
Iteration: 53915   Dual objective     =          1045.113779
Iteration: 55104   Dual objective     =          1051.428313
Iteration: 55946   Dual objective     =          1051.466777
Iteration: 56705   Dual objective     =          1051.466832
Iteration: 57337   Dual objective     =          1051.466842
Iteration: 58427   Dual objective     =          1051.479672
Iteration: 59297   Dual objective     =          1051.479762
Iteration: 60077   Dual objective     =          1051.479802
Iteration: 60712   Dual objective     =          1051.482976
Iteration: 61483   Dual objective     =          1051.483036
Iteration: 62391   Dual objective     =          1051.483134
Iteration: 63244   Dual objective     =          1051.483193
Iteration: 64050   Dual objective     =          1051.483224
Iteration: 64663   Dual objective     =          1051.483236
Iteration: 65625   Dual objective     =          1051.483364
Iteration: 66420   Dual objective     =          1051.483423
Iteration: 67155   Dual objective     =          1051.483453
Iteration: 68018   Dual objective     =          1051.483475
Iteration: 69063   Dual objective     =          1051.783741
Iteration: 70095   Dual objective     =          1051.783929
Elapsed time = 13.10 sec. (10029.39 ticks, 71135 iterations)
Iteration: 71135   Dual objective     =          1051.784102
Iteration: 71944   Dual objective     =          1051.784232
Iteration: 73039   Dual objective     =          1051.978554
Iteration: 73896   Dual objective     =          1051.978579
Iteration: 74830   Dual objective     =          1052.098311
Iteration: 75638   Dual objective     =          1052.132535
Iteration: 76433   Dual objective     =          1052.132579
Iteration: 77110   Dual objective     =          1052.132590
Iteration: 77812   Dual objective     =          1052.694250
Iteration: 78465   Dual objective     =          1052.694355
Iteration: 79028   Dual objective     =          1052.694377
Iteration: 79601   Dual objective     =          1052.694391
Iteration: 80281   Dual objective     =          1052.730740
Iteration: 80912   Dual objective     =          1053.195169
Iteration: 81512   Dual objective     =          1053.195236
Iteration: 82081   Dual objective     =          1053.205417
Iteration: 82682   Dual objective     =          1053.205464
Iteration: 83255   Dual objective     =          1053.207065
Iteration: 83704   Dual objective     =          1053.207082
Iteration: 84390   Dual objective     =          1053.241323
Iteration: 84953   Dual objective     =          1053.241344
Iteration: 85517   Dual objective     =          1053.241384
Iteration: 86064   Dual objective     =          1053.241423
Iteration: 86640   Dual objective     =          1053.241458
Iteration: 87272   Dual objective     =          1053.241509
Iteration: 87742   Dual objective     =          1053.241531
Iteration: 88438   Dual objective     =          1053.241571
Iteration: 88960   Dual objective     =          1053.241579
Iteration: 89469   Dual objective     =          1053.241625
Iteration: 89961   Dual objective     =          1053.241715
Iteration: 90440   Dual objective     =          1053.241742
Iteration: 90943   Dual objective     =          1053.241821
Iteration: 91504   Dual objective     =          1053.242315
Iteration: 91918   Dual objective     =          1053.242368
Iteration: 92347   Dual objective     =          1053.242391
Iteration: 92793   Dual objective     =          1053.242396
Iteration: 93319   Dual objective     =          1053.252008
Iteration: 93776   Dual objective     =          1053.252555
Iteration: 94206   Dual objective     =          1053.252621
Iteration: 94670   Dual objective     =          1053.252736
Iteration: 95145   Dual objective     =          1053.255932
Iteration: 95621   Dual objective     =          1053.279580
Iteration: 96043   Dual objective     =          1053.279667
Iteration: 96457   Dual objective     =          1053.279678
Iteration: 96907   Dual objective     =          1053.290901
Iteration: 97464   Dual objective     =          1053.291210
Iteration: 97929   Dual objective     =          1053.291329
Iteration: 98374   Dual objective     =          1053.291340
Iteration: 98909   Dual objective     =          1053.303580
Iteration: 99351   Dual objective     =          1053.303618
Iteration: 99751   Dual objective     =          1053.303628
Iteration: 100254   Dual objective     =          1053.304349
Iteration: 100701   Dual objective     =          1053.328114
Iteration: 101159   Dual objective     =          1053.328413
Elapsed time = 29.38 sec. (20029.50 ticks, 101357 iterations)
Iteration: 101624   Dual objective     =          1053.328629
Iteration: 102040   Dual objective     =          1053.328643
Iteration: 102615   Dual objective     =          1053.329666
Iteration: 103193   Dual objective     =          1053.349259
Iteration: 103593   Dual objective     =          1053.349355
Iteration: 103968   Dual objective     =          1053.349440
Iteration: 104431   Dual objective     =          1053.349978
Iteration: 104883   Dual objective     =          1053.350245
Iteration: 105273   Dual objective     =          1053.350292
Iteration: 105636   Dual objective     =          1053.350296
Iteration: 106074   Dual objective     =          1053.350374
Iteration: 106476   Dual objective     =          1053.350456
Iteration: 106846   Dual objective     =          1053.350483
Iteration: 107224   Dual objective     =          1053.350496
Iteration: 107625   Dual objective     =          1053.350520
Iteration: 108025   Dual objective     =          1053.350562
Iteration: 108410   Dual objective     =          1053.350648
Iteration: 108755   Dual objective     =          1053.350654
Iteration: 109137   Dual objective     =          1053.350730
Iteration: 109539   Dual objective     =          1053.352953
Iteration: 109916   Dual objective     =          1053.353046
Iteration: 110304   Dual objective     =          1053.353117
Iteration: 110712   Dual objective     =          1053.353162
Iteration: 111126   Dual objective     =          1053.353193
Iteration: 111554   Dual objective     =          1053.353249
Iteration: 111966   Dual objective     =          1053.353358
Iteration: 112385   Dual objective     =          1053.353418
Iteration: 112795   Dual objective     =          1053.353453
Iteration: 113236   Dual objective     =          1053.353462
Iteration: 113744   Dual objective     =          1053.357438
Iteration: 114181   Dual objective     =          1053.357495
Iteration: 114551   Dual objective     =          1053.357531
Iteration: 114990   Dual objective     =          1053.357575
Iteration: 115410   Dual objective     =          1053.357606
Iteration: 115798   Dual objective     =          1053.357619
Iteration: 116205   Dual objective     =          1053.357643
Iteration: 116716   Dual objective     =          1053.357729
Iteration: 117195   Dual objective     =          1053.357816
Elapsed time = 50.62 sec. (30030.69 ticks, 117518 iterations)
Iteration: 117606   Dual objective     =          1053.357895
Iteration: 118059   Dual objective     =          1053.357962
Iteration: 118490   Dual objective     =          1053.358009
Iteration: 118908   Dual objective     =          1053.358047
Iteration: 119318   Dual objective     =          1053.358056
Iteration: 119794   Dual objective     =          1053.358240
