CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 228930 rows, 72601 columns, and 822260 nonzeros.
Presolve time = 0.08 sec. (130.69 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1221.000000
Perturbation started.
Iteration:   469   Dual objective     =          1221.000000
Iteration:   976   Dual objective     =          1221.004304
Iteration:  1175   Dual objective     =          1221.005754
Initializing dual steep norms . . .
Iteration:  1176   Dual objective     =          1221.005779
Iteration:  2120   Dual objective     =          1221.008613
Iteration:  2870   Dual objective     =          1221.009955
Iteration:  3880   Dual objective     =          1221.010950
Iteration:  4560   Dual objective     =          1221.011781
Iteration:  5265   Dual objective     =          1221.012345
Iteration:  6734   Dual objective     =          1221.013314
Iteration:  7388   Dual objective     =          1221.013689
Iteration:  8390   Dual objective     =          1221.014175
Iteration:  9461   Dual objective     =          1221.015735
Iteration: 10422   Dual objective     =          1221.016419
Iteration: 11409   Dual objective     =          1221.018221
Iteration: 12943   Dual objective     =          1221.019122
Iteration: 13473   Dual objective     =          1221.019510
Iteration: 14413   Dual objective     =          1221.020169
Iteration: 15334   Dual objective     =          1221.021944
Iteration: 16442   Dual objective     =          1221.022662
Iteration: 17315   Dual objective     =          1221.023480
Iteration: 18230   Dual objective     =          1221.024407
Iteration: 19096   Dual objective     =          1221.026219
Iteration: 19941   Dual objective     =          1221.027595
Iteration: 20724   Dual objective     =          1221.029361
Iteration: 21537   Dual objective     =          1221.030078
Iteration: 22678   Dual objective     =          1221.030760
Iteration: 23686   Dual objective     =          1221.033108
Iteration: 24597   Dual objective     =          1221.033899
Iteration: 25516   Dual objective     =          1221.034377
Iteration: 26237   Dual objective     =          1221.035230
Elapsed time = 30.60 sec. (10000.05 ticks, 26275 iterations)
Iteration: 27158   Dual objective     =          1221.038477
Iteration: 28252   Dual objective     =          1221.040008
Iteration: 29010   Dual objective     =          1221.041121
Iteration: 29724   Dual objective     =          1221.041750
Iteration: 30443   Dual objective     =          1221.042084
Iteration: 31122   Dual objective     =          1221.042360
Iteration: 31768   Dual objective     =          1221.042621
Iteration: 32450   Dual objective     =          1221.042906
Iteration: 33074   Dual objective     =          1221.043143
Iteration: 33732   Dual objective     =          1221.043259
Iteration: 34259   Dual objective     =          1221.043437
Iteration: 34882   Dual objective     =          1221.043701
Iteration: 35550   Dual objective     =          1221.044071
Iteration: 36066   Dual objective     =          1221.044332
Iteration: 36646   Dual objective     =          1221.044503
Iteration: 37151   Dual objective     =          1221.044658
Iteration: 37782   Dual objective     =          1221.044873
Iteration: 38455   Dual objective     =          1221.045041
Iteration: 39121   Dual objective     =          1221.045332
Iteration: 39688   Dual objective     =          1221.045432
Iteration: 40210   Dual objective     =          1221.045781
Iteration: 40753   Dual objective     =          1221.045885
Iteration: 41305   Dual objective     =          1221.046063
Iteration: 41919   Dual objective     =          1221.046199
Iteration: 42514   Dual objective     =          1221.046269
Iteration: 43127   Dual objective     =          1221.046351
Iteration: 43734   Dual objective     =          1221.048443
Iteration: 44372   Dual objective     =          1221.048881
Iteration: 45028   Dual objective     =          1221.049322
Iteration: 45573   Dual objective     =          1221.049449
Iteration: 46198   Dual objective     =          1221.049777
Iteration: 46903   Dual objective     =          1221.049964
Iteration: 47671   Dual objective     =          1221.050293
Iteration: 48400   Dual objective     =          1221.050479
Iteration: 49125   Dual objective     =          1221.050628
Iteration: 49860   Dual objective     =          1221.050772
Iteration: 50485   Dual objective     =          1221.050884
Iteration: 51181   Dual objective     =          1221.051110
Iteration: 51863   Dual objective     =          1221.051261
Elapsed time = 63.65 sec. (20044.19 ticks, 52509 iterations)
Iteration: 52509   Dual objective     =          1221.051324
Iteration: 53310   Dual objective     =          1221.051858
Iteration: 53902   Dual objective     =          1221.052072
Iteration: 54629   Dual objective     =          1221.052306
Iteration: 55327   Dual objective     =          1221.052434
Iteration: 56094   Dual objective     =          1221.052931
Iteration: 56741   Dual objective     =          1221.053012
Iteration: 57392   Dual objective     =          1221.053174
Iteration: 58164   Dual objective     =          1221.053281
Iteration: 58897   Dual objective     =          1221.053456
Iteration: 59631   Dual objective     =          1221.053525
Iteration: 60636   Dual objective     =          1221.053951
Iteration: 61493   Dual objective     =          1221.054045
Iteration: 62223   Dual objective     =          1221.054089
Iteration: 63117   Dual objective     =          1221.054321
Iteration: 63848   Dual objective     =          1221.054408
Iteration: 64462   Dual objective     =          1221.054459
Iteration: 65052   Dual objective     =          1221.054480
Iteration: 66293   Dual objective     =          1221.056211
Iteration: 67187   Dual objective     =          1221.056588
Iteration: 67980   Dual objective     =          1221.056752
Iteration: 68630   Dual objective     =          1221.056837
Iteration: 69371   Dual objective     =          1225.390484
Iteration: 70087   Dual objective     =          1225.390527
Iteration: 70998   Dual objective     =          1240.709661
Iteration: 72099   Dual objective     =          1240.734180
Iteration: 73044   Dual objective     =          1240.734273
Iteration: 73781   Dual objective     =          1240.734321
Iteration: 74427   Dual objective     =          1240.734346
Iteration: 75024   Dual objective     =          1240.734358
Iteration: 76081   Dual objective     =          1240.734630
Iteration: 77016   Dual objective     =          1241.537525
Iteration: 77820   Dual objective     =          1241.537592
Iteration: 78457   Dual objective     =          1241.537622
Iteration: 79115   Dual objective     =          1241.537638
Iteration: 80247   Dual objective     =          1243.752680
Iteration: 81289   Dual objective     =          1243.757770
Iteration: 82121   Dual objective     =          1243.757846
Iteration: 82784   Dual objective     =          1243.757870
Iteration: 83676   Dual objective     =          1243.758006
Iteration: 84656   Dual objective     =          1244.298822
