CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 265 rows and 0 columns.
Reduced LP has 228915 rows, 72601 columns, and 822230 nonzeros.
Presolve time = 0.09 sec. (130.62 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1217.000000
Perturbation started.
Iteration:   463   Dual objective     =          1217.000000
Iteration:  1005   Dual objective     =          1217.003799
Iteration:  1170   Dual objective     =          1217.004931
Initializing dual steep norms . . .
Iteration:  1171   Dual objective     =          1217.004992
Iteration:  2267   Dual objective     =          1217.008420
Iteration:  3317   Dual objective     =          1217.009293
Iteration:  4014   Dual objective     =          1217.010070
Iteration:  5277   Dual objective     =          1217.010980
Iteration:  5810   Dual objective     =          1217.011690
Iteration:  7135   Dual objective     =          1217.013466
Iteration:  8169   Dual objective     =          1217.014233
Iteration:  8940   Dual objective     =          1217.015832
Iteration:  9717   Dual objective     =          1217.016658
Iteration: 10688   Dual objective     =          1217.017793
Iteration: 11876   Dual objective     =          1217.019794
Iteration: 13159   Dual objective     =          1217.020900
Iteration: 13988   Dual objective     =          1217.021959
Iteration: 14898   Dual objective     =          1217.022842
Iteration: 15932   Dual objective     =          1217.024708
Iteration: 16632   Dual objective     =          1217.025614
Iteration: 17516   Dual objective     =          1217.028829
Iteration: 18738   Dual objective     =          1217.031534
Iteration: 19508   Dual objective     =          1217.032001
Iteration: 20614   Dual objective     =          1217.035917
Iteration: 21539   Dual objective     =          1217.036179
Iteration: 22264   Dual objective     =          1217.037160
Iteration: 23147   Dual objective     =          1217.037820
Iteration: 24037   Dual objective     =          1217.038603
Iteration: 24888   Dual objective     =          1217.039171
Iteration: 25692   Dual objective     =          1217.039663
Iteration: 26568   Dual objective     =          1217.041200
Iteration: 27460   Dual objective     =          1217.041909
Iteration: 28471   Dual objective     =          1217.043518
Iteration: 29194   Dual objective     =          1217.043779
Iteration: 29888   Dual objective     =          1217.044228
Iteration: 30747   Dual objective     =          1217.044362
Iteration: 31593   Dual objective     =          1217.046065
Iteration: 32456   Dual objective     =          1217.046266
Elapsed time = 28.94 sec. (10037.41 ticks, 33371 iterations)
Iteration: 33371   Dual objective     =          1217.046886
Iteration: 34323   Dual objective     =          1217.047112
Iteration: 35451   Dual objective     =          1217.047460
Iteration: 36281   Dual objective     =          1217.047544
Iteration: 37154   Dual objective     =          1217.047655
Iteration: 37863   Dual objective     =          1217.047722
Iteration: 38620   Dual objective     =          1217.047825
Iteration: 39290   Dual objective     =          1217.047884
Iteration: 39990   Dual objective     =          1217.048005
Iteration: 40582   Dual objective     =          1217.048392
Iteration: 41708   Dual objective     =          1217.049168
Iteration: 42537   Dual objective     =          1217.049346
Iteration: 43180   Dual objective     =          1217.049575
Iteration: 43932   Dual objective     =          1217.049657
Iteration: 44967   Dual objective     =          1217.050043
Iteration: 45747   Dual objective     =          1217.050142
Iteration: 46748   Dual objective     =          1217.050370
Iteration: 47476   Dual objective     =          1217.050596
Iteration: 48219   Dual objective     =          1217.051036
Iteration: 48858   Dual objective     =          1217.051102
Iteration: 49743   Dual objective     =          1217.051318
Iteration: 50494   Dual objective     =          1217.051409
Iteration: 51132   Dual objective     =          1217.051471
Iteration: 51685   Dual objective     =          1217.051516
Iteration: 52817   Dual objective     =          1217.051939
Iteration: 53609   Dual objective     =          1217.052151
Iteration: 54141   Dual objective     =          1217.052218
Iteration: 54657   Dual objective     =          1217.052247
Iteration: 55184   Dual objective     =          1217.052291
Iteration: 55702   Dual objective     =          1217.052305
Iteration: 57024   Dual objective     =          1217.052631
Iteration: 57907   Dual objective     =          1217.052869
Iteration: 58671   Dual objective     =          1217.052973
Iteration: 59296   Dual objective     =          1217.053048
Iteration: 59840   Dual objective     =          1217.053077
Iteration: 60333   Dual objective     =          1217.053112
Iteration: 61661   Dual objective     =          1217.056356
Iteration: 62611   Dual objective     =          1217.056635
Iteration: 63305   Dual objective     =          1217.056695
Iteration: 63856   Dual objective     =          1217.056733
Iteration: 64478   Dual objective     =          1217.056743
Iteration: 65740   Dual objective     =          1217.057161
Iteration: 66535   Dual objective     =          1217.057264
Iteration: 67191   Dual objective     =          1217.057333
Iteration: 67833   Dual objective     =          1217.057371
Iteration: 68418   Dual objective     =          1217.057388
Iteration: 69208   Dual objective     =          1217.057807
Iteration: 70249   Dual objective     =          1217.058510
Iteration: 71177   Dual objective     =          1217.058640
Iteration: 71875   Dual objective     =          1217.058734
Iteration: 72574   Dual objective     =          1217.058766
Iteration: 73842   Dual objective     =          1217.059341
Iteration: 74652   Dual objective     =          1217.059426
Iteration: 75357   Dual objective     =          1217.059454
Iteration: 76558   Dual objective     =          1217.059801
Iteration: 77675   Dual objective     =          1217.060053
Iteration: 78464   Dual objective     =          1218.284858
Iteration: 79217   Dual objective     =          1218.487595
Iteration: 80349   Dual objective     =          1218.994704
Iteration: 81469   Dual objective     =          1219.035456
Iteration: 82379   Dual objective     =          1219.035486
Iteration: 83391   Dual objective     =          1219.035553
Elapsed time = 43.56 sec. (20037.43 ticks, 84069 iterations)
Iteration: 84326   Dual objective     =          1219.035595
Iteration: 85237   Dual objective     =          1219.035613
Iteration: 85957   Dual objective     =          1219.035655
Iteration: 86788   Dual objective     =          1219.035693
Iteration: 87514   Dual objective     =          1219.035721
Iteration: 88257   Dual objective     =          1219.035763
Iteration: 89075   Dual objective     =          1219.035843
Iteration: 89776   Dual objective     =          1219.035853
Iteration: 90521   Dual objective     =          1219.035932
Iteration: 91235   Dual objective     =          1219.035971
Iteration: 91968   Dual objective     =          1219.036048
Iteration: 92713   Dual objective     =          1219.036124
Iteration: 93375   Dual objective     =          1219.036230
Iteration: 94036   Dual objective     =          1219.036323
Iteration: 94645   Dual objective     =          1219.036406
Iteration: 95225   Dual objective     =          1219.036441
Iteration: 95953   Dual objective     =          1219.036620
Iteration: 96596   Dual objective     =          1219.036688
Iteration: 97162   Dual objective     =          1219.036779
Iteration: 97704   Dual objective     =          1219.036884
Iteration: 97980   Dual objective     =          1219.037200
Iteration: 98545   Dual objective     =          1219.037683
Iteration: 98999   Dual objective     =          1219.038221
Iteration: 99485   Dual objective     =          1219.038677
Iteration: 99941   Dual objective     =          1219.038736
Iteration: 100435   Dual objective     =          1219.039112
Iteration: 100869   Dual objective     =          1219.040053
Iteration: 101317   Dual objective     =          1219.040257
Iteration: 101772   Dual objective     =          1219.040279
Iteration: 102314   Dual objective     =          1219.041512
Iteration: 102803   Dual objective     =          1219.041633
Iteration: 103280   Dual objective     =          1219.041772
Iteration: 103770   Dual objective     =          1219.041798
Iteration: 104370   Dual objective     =          1219.047039
Iteration: 104870   Dual objective     =          1219.063532
Iteration: 105385   Dual objective     =          1219.066783
Iteration: 105991   Dual objective     =          1219.066946
Iteration: 106480   Dual objective     =          1219.080682
Iteration: 106998   Dual objective     =          1219.081257
Iteration: 107598   Dual objective     =          1219.086461
Iteration: 108209   Dual objective     =          1219.086953
Iteration: 108756   Dual objective     =          1219.087305
Iteration: 109228   Dual objective     =          1219.087408
Iteration: 109703   Dual objective     =          1219.087475
Iteration: 110330   Dual objective     =          1219.090186
Iteration: 110914   Dual objective     =          1219.090540
Iteration: 111396   Dual objective     =          1219.090717
Elapsed time = 59.38 sec. (30037.55 ticks, 111840 iterations)
Iteration: 111878   Dual objective     =          1219.095601
Iteration: 112393   Dual objective     =          1219.095855
Iteration: 112856   Dual objective     =          1219.096107
Iteration: 113337   Dual objective     =          1219.096258
Iteration: 113894   Dual objective     =          1219.096318
Iteration: 114409   Dual objective     =          1219.096941
Iteration: 115079   Dual objective     =          1219.101210
Iteration: 115624   Dual objective     =          1219.107796
Iteration: 116091   Dual objective     =          1219.108245
Iteration: 116545   Dual objective     =          1219.108364
Iteration: 117016   Dual objective     =          1219.108445
Iteration: 117610   Dual objective     =          1219.108783
Iteration: 118186   Dual objective     =          1219.109292
Iteration: 118779   Dual objective     =          1219.109602
Iteration: 119265   Dual objective     =          1219.109656
Iteration: 119748   Dual objective     =          1219.109690
Iteration: 120392   Dual objective     =          1219.109917
Markowitz threshold set to 0.1
Iteration: 120479   Dual objective     =          1219.110091
Iteration: 121083   Dual objective     =          1219.110657
Iteration: 121721   Dual objective     =          1219.111747
Iteration: 122358   Dual objective     =          1219.119451
Iteration: 122927   Dual objective     =          1219.120456
Iteration: 123561   Dual objective     =          1219.120484
Iteration: 123633   Dual objective     =          1219.128583
Iteration: 124283   Dual objective     =          1219.137701
Iteration: 124891   Dual objective     =          1219.138138
Iteration: 125469   Dual objective     =          1219.138217
Iteration: 126006   Dual objective     =          1219.138257
Iteration: 126583   Dual objective     =          1219.139783
Iteration: 127172   Dual objective     =          1219.139995
Iteration: 127736   Dual objective     =          1219.140092
Iteration: 128169   Dual objective     =          1219.140144
Iteration: 128802   Dual objective     =          1219.147245
Iteration: 129483   Dual objective     =          1219.147885
Iteration: 130063   Dual objective     =          1219.147903
Iteration: 130657   Dual objective     =          1219.148272
Iteration: 131267   Dual objective     =          1219.148357
Iteration: 131926   Dual objective     =          1219.148367
Iteration: 132602   Dual objective     =          1219.148856
Iteration: 133144   Dual objective     =          1219.153711
Iteration: 133655   Dual objective     =          1219.153738
Elapsed time = 91.28 sec. (40046.36 ticks, 134178 iterations)
Iteration: 134178   Dual objective     =          1219.153832
Iteration: 134667   Dual objective     =          1219.153874
Iteration: 135239   Dual objective     =          1219.154128
Iteration: 135812   Dual objective     =          1219.154233
Iteration: 136414   Dual objective     =          1219.154995
Iteration: 137035   Dual objective     =          1219.156390
Iteration: 137617   Dual objective     =          1219.156809
Iteration: 138107   Dual objective     =          1219.157641
Iteration: 138657   Dual objective     =          1219.158361
Iteration: 139170   Dual objective     =          1219.159582
Iteration: 139799   Dual objective     =          1219.159591
Iteration: 140492   Dual objective     =          1219.158879
Removing perturbation.
Iteration: 140592    Objective     =          1219.096667
Iteration: 140652   Dual objective     =          1219.096652
Reperturbation started.
Iteration: 140853   Dual objective     =          1219.096652
Removing perturbation.
Iteration: 141002   Dual objective     =          1219.096652

Dual simplex solved model.

