CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 171562 rows, 54451 columns, and 616424 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           979.000000
Perturbation started.
Iteration:   340   Dual objective     =           979.000000
Iteration:   713   Dual objective     =           979.001979
Iteration:   783   Dual objective     =           979.002559
Initializing dual steep norms . . .
Iteration:   784   Dual objective     =           979.002568
Iteration:  2158   Dual objective     =           979.005724
Iteration:  2710   Dual objective     =           979.006709
Iteration:  4140   Dual objective     =           979.007854
Iteration:  5009   Dual objective     =           979.008276
Iteration:  5692   Dual objective     =           979.008784
Iteration:  7407   Dual objective     =           979.009963
Iteration:  8238   Dual objective     =           979.010537
Iteration:  9646   Dual objective     =           979.011784
Iteration: 10420   Dual objective     =           979.012110
Iteration: 11650   Dual objective     =           979.014630
Iteration: 12497   Dual objective     =           979.015324
Iteration: 13821   Dual objective     =           979.017974
Iteration: 14840   Dual objective     =           979.019445
Iteration: 15784   Dual objective     =           979.022182
Iteration: 17203   Dual objective     =           979.022806
Iteration: 18195   Dual objective     =           979.023956
Iteration: 19133   Dual objective     =           979.024354
Iteration: 19914   Dual objective     =           979.025927
Iteration: 21137   Dual objective     =           979.026690
Iteration: 21916   Dual objective     =           979.027688
Iteration: 22947   Dual objective     =           979.030113
Iteration: 24190   Dual objective     =           979.032009
Iteration: 25241   Dual objective     =           979.033069
Iteration: 26317   Dual objective     =           979.034217
Iteration: 27321   Dual objective     =           979.035931
Iteration: 28388   Dual objective     =           979.085943
Iteration: 29258   Dual objective     =          1085.418241
Iteration: 30368   Dual objective     =          1087.258302
Iteration: 31557   Dual objective     =          1087.258552
Iteration: 32534   Dual objective     =          1087.258858
Iteration: 33400   Dual objective     =          1087.259010
Iteration: 34409   Dual objective     =          1087.259425
Iteration: 35430   Dual objective     =          1087.259655
Iteration: 36655   Dual objective     =          1087.260054
Iteration: 37685   Dual objective     =          1087.260197
Iteration: 38566   Dual objective     =          1087.260316
Iteration: 39428   Dual objective     =          1087.260405
Iteration: 40444   Dual objective     =          1089.476560
Iteration: 41335   Dual objective     =          1089.555952
Iteration: 42205   Dual objective     =          1089.556129
Iteration: 43091   Dual objective     =          1089.556213
Iteration: 43891   Dual objective     =          1089.556283
Iteration: 44768   Dual objective     =          1089.556332
Iteration: 45860   Dual objective     =          1091.237546
Iteration: 46733   Dual objective     =          1091.237613
Iteration: 47534   Dual objective     =          1091.237656
Iteration: 48278   Dual objective     =          1091.237684
Iteration: 49072   Dual objective     =          1091.237702
Iteration: 49859   Dual objective     =          1091.237713
Iteration: 50748   Dual objective     =          1091.240091
Iteration: 51941   Dual objective     =          1091.916899
Iteration: 52992   Dual objective     =          1093.054944
Iteration: 54007   Dual objective     =          1093.055009
Iteration: 54817   Dual objective     =          1093.055051
Iteration: 55613   Dual objective     =          1093.055064
Iteration: 56704   Dual objective     =          1093.055283
Iteration: 57731   Dual objective     =          1093.445378
Iteration: 58729   Dual objective     =          1093.445521
Iteration: 59573   Dual objective     =          1093.445570
Iteration: 60546   Dual objective     =          1094.654672
Iteration: 61697   Dual objective     =          1096.975813
Iteration: 62644   Dual objective     =          1096.975895
Iteration: 63493   Dual objective     =          1096.975956
Iteration: 64278   Dual objective     =          1097.364481
Iteration: 65492   Dual objective     =          1097.725490
Iteration: 66440   Dual objective     =          1097.725566
Iteration: 67259   Dual objective     =          1097.725592
Iteration: 68265   Dual objective     =          1097.725709
