CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.23 sec. (339.99 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           990.000000
Perturbation started.
Iteration:   763   Dual objective     =           990.000000
Iteration:  1435   Dual objective     =           990.002863
Iteration:  1638   Dual objective     =           990.003384
Initializing dual steep norms . . .
Iteration:  1639   Dual objective     =           990.003392
Iteration:  4365   Dual objective     =           990.008435
Iteration:  5057   Dual objective     =           990.009178
Iteration:  7732   Dual objective     =           990.015619
Iteration:  8411   Dual objective     =           990.017549
Iteration: 11376   Dual objective     =           990.023583
Iteration: 12551   Dual objective     =           990.024987
Iteration: 13265   Dual objective     =           990.026125
Iteration: 16076   Dual objective     =           990.028667
Iteration: 17418   Dual objective     =           990.029694
Iteration: 18696   Dual objective     =           990.033179
Iteration: 20022   Dual objective     =           990.034966
Iteration: 21510   Dual objective     =           990.036118
Iteration: 22560   Dual objective     =           990.036895
Iteration: 23769   Dual objective     =           990.037713
Iteration: 25301   Dual objective     =           990.039182
Iteration: 26629   Dual objective     =           990.039961
Iteration: 27823   Dual objective     =           990.040438
Iteration: 29465   Dual objective     =           990.041469
Iteration: 31135   Dual objective     =           990.042028
Iteration: 32461   Dual objective     =           990.042925
Iteration: 33434   Dual objective     =           990.043538
Iteration: 35075   Dual objective     =           990.044081
Iteration: 36288   Dual objective     =           990.044432
Iteration: 38087   Dual objective     =           990.045448
Elapsed time = 29.18 sec. (10064.48 ticks, 39556 iterations)
Iteration: 39556   Dual objective     =           990.048092
Iteration: 40642   Dual objective     =           990.057870
Iteration: 42187   Dual objective     =           990.060701
Iteration: 43551   Dual objective     =           990.069749
Iteration: 45217   Dual objective     =           990.073264
Iteration: 46527   Dual objective     =           990.076658
Iteration: 47931   Dual objective     =           990.078973
Iteration: 49367   Dual objective     =           990.080120
Iteration: 50667   Dual objective     =           990.090838
Iteration: 51450   Dual objective     =          1245.213889
Iteration: 54047   Dual objective     =          1245.216372
Iteration: 55648   Dual objective     =          1245.217099
Iteration: 57240   Dual objective     =          1245.217534
Iteration: 58600   Dual objective     =          1245.218127
Iteration: 60231   Dual objective     =          1245.218412
Iteration: 61769   Dual objective     =          1245.218395
Iteration: 63261   Dual objective     =          1245.218763
Iteration: 64628   Dual objective     =          1245.219383
Iteration: 66293   Dual objective     =          1245.219635
Iteration: 67958   Dual objective     =          1245.221341
Iteration: 69520   Dual objective     =          1267.363902
Iteration: 71077   Dual objective     =          1267.790581
Iteration: 72717   Dual objective     =          1267.790875
Iteration: 73985   Dual objective     =          1267.791068
Iteration: 75356   Dual objective     =          1267.791218
Elapsed time = 61.26 sec. (20064.60 ticks, 76277 iterations)
Iteration: 76833   Dual objective     =          1267.791435
Iteration: 78347   Dual objective     =          1267.791563
Iteration: 79721   Dual objective     =          1267.791709
Iteration: 81144   Dual objective     =          1267.790538
Iteration: 82558   Dual objective     =          1267.790716
Iteration: 83919   Dual objective     =          1267.790836
Iteration: 85305   Dual objective     =          1269.045071
Iteration: 86947   Dual objective     =          1269.045224
Iteration: 88378   Dual objective     =          1269.045405
Iteration: 89842   Dual objective     =          1269.045518
Iteration: 91138   Dual objective     =          1269.045712
Iteration: 92492   Dual objective     =          1269.045885
Iteration: 93961   Dual objective     =          1269.046376
Iteration: 95299   Dual objective     =          1269.046542
Iteration: 96511   Dual objective     =          1269.046763
Iteration: 97803   Dual objective     =          1269.046880
Iteration: 99211   Dual objective     =          1269.047075
Iteration: 100590   Dual objective     =          1269.047195
Iteration: 101950   Dual objective     =          1269.048773
Iteration: 103390   Dual objective     =          1269.048998
Iteration: 104694   Dual objective     =          1272.531266
Elapsed time = 90.43 sec. (30064.60 ticks, 104880 iterations)
Iteration: 106064   Dual objective     =          1272.531364
Iteration: 107435   Dual objective     =          1272.531487
Iteration: 108701   Dual objective     =          1272.531570
Iteration: 110044   Dual objective     =          1272.531685
Iteration: 111490   Dual objective     =          1272.531806
Iteration: 112802   Dual objective     =          1272.531919
Iteration: 114231   Dual objective     =          1272.532019
Iteration: 115564   Dual objective     =          1272.532143
Iteration: 116760   Dual objective     =          1272.532230
Iteration: 118087   Dual objective     =          1272.532400
Iteration: 119366   Dual objective     =          1272.532521
Iteration: 120526   Dual objective     =          1272.532652
Iteration: 121787   Dual objective     =          1272.533116
Iteration: 123560   Dual objective     =          1278.999020
Iteration: 124863   Dual objective     =          1279.333386
Iteration: 126059   Dual objective     =          1279.333695
Iteration: 127358   Dual objective     =          1279.333788
Iteration: 128491   Dual objective     =          1279.333898
Elapsed time = 119.82 sec. (40164.25 ticks, 129576 iterations)
Iteration: 129576   Dual objective     =          1279.333998
Iteration: 130733   Dual objective     =          1280.619712
Iteration: 131951   Dual objective     =          1280.619847
Iteration: 132982   Dual objective     =          1280.619919
Iteration: 134140   Dual objective     =          1280.619993
Iteration: 135244   Dual objective     =          1280.620084
Iteration: 136370   Dual objective     =          1280.620158
Iteration: 137286   Dual objective     =          1280.620211
Iteration: 138525   Dual objective     =          1280.620298
Iteration: 139723   Dual objective     =          1280.620365
Iteration: 140888   Dual objective     =          1280.629680
Iteration: 142025   Dual objective     =          1280.629751
Iteration: 143293   Dual objective     =          1280.958472
Iteration: 144373   Dual objective     =          1280.958551
Iteration: 145615   Dual objective     =          1280.958619
Iteration: 146615   Dual objective     =          1280.958659
Iteration: 147570   Dual objective     =          1280.958704
Iteration: 148654   Dual objective     =          1280.958766
Elapsed time = 149.11 sec. (50164.40 ticks, 149070 iterations)
Iteration: 149727   Dual objective     =          1280.958809
Iteration: 151747   Dual objective     =          1281.730434
Iteration: 152894   Dual objective     =          1281.730533
Iteration: 154013   Dual objective     =          1281.730600
Iteration: 155150   Dual objective     =          1281.730651
Iteration: 156275   Dual objective     =          1281.730692
Iteration: 157369   Dual objective     =          1281.730751
Iteration: 158394   Dual objective     =          1281.730781
Iteration: 159339   Dual objective     =          1281.730828
