CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 228969 rows, 72601 columns, and 822338 nonzeros.
Presolve time = 0.08 sec. (130.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1223.000000
Perturbation started.
Iteration:   473   Dual objective     =          1223.000000
Iteration:   998   Dual objective     =          1223.004614
Iteration:  1177   Dual objective     =          1223.005695
Initializing dual steep norms . . .
Iteration:  1178   Dual objective     =          1223.005697
Iteration:  2839   Dual objective     =          1223.009135
Iteration:  3501   Dual objective     =          1223.009885
Iteration:  5238   Dual objective     =          1223.011160
Iteration:  5708   Dual objective     =          1223.011647
Iteration:  7591   Dual objective     =          1223.013511
Iteration:  8288   Dual objective     =          1223.014292
Iteration: 10249   Dual objective     =          1223.015724
Iteration: 11414   Dual objective     =          1223.016630
Iteration: 12727   Dual objective     =          1223.017625
Iteration: 13620   Dual objective     =          1223.018122
Iteration: 14426   Dual objective     =          1223.020026
Iteration: 16260   Dual objective     =          1223.021720
Iteration: 17679   Dual objective     =          1223.022729
Iteration: 18867   Dual objective     =          1223.023963
Iteration: 19837   Dual objective     =          1223.025071
Iteration: 20717   Dual objective     =          1223.026138
Iteration: 21487   Dual objective     =          1223.026751
Iteration: 22136   Dual objective     =          1223.029485
Iteration: 23545   Dual objective     =          1223.031205
Iteration: 24518   Dual objective     =          1223.033407
Iteration: 25504   Dual objective     =          1223.035649
Iteration: 26563   Dual objective     =          1223.037936
Iteration: 27232   Dual objective     =          1223.039761
Iteration: 28627   Dual objective     =          1223.041962
Iteration: 29600   Dual objective     =          1223.042786
Iteration: 30683   Dual objective     =          1223.043553
Iteration: 31791   Dual objective     =          1223.043913
Iteration: 32722   Dual objective     =          1223.044413
Iteration: 33841   Dual objective     =          1223.044679
Iteration: 34691   Dual objective     =          1223.044943
Iteration: 35674   Dual objective     =          1223.045145
Iteration: 36526   Dual objective     =          1223.045452
Iteration: 37448   Dual objective     =          1223.045856
Iteration: 38308   Dual objective     =          1223.046229
Iteration: 39238   Dual objective     =          1223.046422
Iteration: 40021   Dual objective     =          1223.046724
Iteration: 40882   Dual objective     =          1223.045141
Iteration: 41716   Dual objective     =          1223.045768
Iteration: 42569   Dual objective     =          1223.045987
Iteration: 43374   Dual objective     =          1223.046185
Iteration: 44219   Dual objective     =          1223.046489
Iteration: 45047   Dual objective     =          1223.046626
Iteration: 45770   Dual objective     =          1223.046736
Iteration: 46551   Dual objective     =          1223.046820
Iteration: 47700   Dual objective     =          1223.047194
Iteration: 48547   Dual objective     =          1223.047333
Iteration: 49294   Dual objective     =          1223.047439
Iteration: 50022   Dual objective     =          1223.047526
Iteration: 50707   Dual objective     =          1223.047572
Elapsed time = 23.37 sec. (10024.99 ticks, 51371 iterations)
Iteration: 51371   Dual objective     =          1223.047597
Iteration: 51915   Dual objective     =          1223.047614
Iteration: 52539   Dual objective     =          1223.047623
Iteration: 53672   Dual objective     =          1223.047864
Iteration: 54676   Dual objective     =          1223.048025
Iteration: 55567   Dual objective     =          1223.048124
Iteration: 56276   Dual objective     =          1223.048187
Iteration: 56906   Dual objective     =          1223.048233
Iteration: 57465   Dual objective     =          1223.048254
Iteration: 57985   Dual objective     =          1223.048267
Iteration: 58545   Dual objective     =          1223.048279
Iteration: 59180   Dual objective     =          1223.048291
Iteration: 60414   Dual objective     =          1223.048579
Iteration: 61140   Dual objective     =          1223.051182
Iteration: 61847   Dual objective     =          1223.051250
Iteration: 62483   Dual objective     =          1223.051294
Iteration: 63060   Dual objective     =          1223.051314
Iteration: 63676   Dual objective     =          1223.051326
Iteration: 64620   Dual objective     =          1223.051468
Iteration: 65630   Dual objective     =          1223.051550
Iteration: 66517   Dual objective     =          1223.051611
Iteration: 67234   Dual objective     =          1223.051658
Iteration: 67873   Dual objective     =          1223.051684
Iteration: 68519   Dual objective     =          1223.051700
Iteration: 69369   Dual objective     =          1223.051790
Iteration: 70326   Dual objective     =          1223.051880
Iteration: 71075   Dual objective     =          1223.051930
Iteration: 71702   Dual objective     =          1223.051962
Iteration: 72328   Dual objective     =          1223.052006
Iteration: 73040   Dual objective     =          1223.052065
Iteration: 73980   Dual objective     =          1223.052200
Iteration: 74852   Dual objective     =          1223.052282
Iteration: 75542   Dual objective     =          1223.052325
Iteration: 76198   Dual objective     =          1223.052354
Iteration: 76869   Dual objective     =          1223.052389
Iteration: 77485   Dual objective     =          1223.052418
Iteration: 78162   Dual objective     =          1223.052461
Iteration: 79113   Dual objective     =          1223.052532
Iteration: 79811   Dual objective     =          1223.052579
Iteration: 80419   Dual objective     =          1223.052609
Iteration: 81016   Dual objective     =          1223.051654
Iteration: 81560   Dual objective     =          1223.051664
Iteration: 82118   Dual objective     =          1223.051671
Iteration: 83189   Dual objective     =          1223.051736
Iteration: 83925   Dual objective     =          1223.051775
Iteration: 84605   Dual objective     =          1223.051809
Iteration: 85218   Dual objective     =          1223.051827
Elapsed time = 40.40 sec. (20059.43 ticks, 85728 iterations)
Iteration: 85728   Dual objective     =          1223.051849
Iteration: 86251   Dual objective     =          1223.051856
Iteration: 86937   Dual objective     =          1223.051882
Iteration: 87642   Dual objective     =          1223.051919
Iteration: 88200   Dual objective     =          1223.051951
Iteration: 88743   Dual objective     =          1223.051969
Iteration: 89251   Dual objective     =          1223.051981
Iteration: 89784   Dual objective     =          1223.051990
Iteration: 90340   Dual objective     =          1223.051996
Iteration: 91028   Dual objective     =          1223.052030
Iteration: 91591   Dual objective     =          1223.052051
Iteration: 92127   Dual objective     =          1223.052062
Iteration: 92615   Dual objective     =          1223.052069
Iteration: 93126   Dual objective     =          1223.052078
Iteration: 93641   Dual objective     =          1223.052080
Iteration: 94274   Dual objective     =          1223.052114
Iteration: 94772   Dual objective     =          1223.052152
Iteration: 95319   Dual objective     =          1223.052167
Iteration: 95870   Dual objective     =          1223.052178
Iteration: 96340   Dual objective     =          1223.052186
Iteration: 96784   Dual objective     =          1223.052188
Iteration: 97277   Dual objective     =          1223.052202
Iteration: 97753   Dual objective     =          1223.052215
Iteration: 98216   Dual objective     =          1223.052221
Iteration: 98672   Dual objective     =          1223.052225
Iteration: 99106   Dual objective     =          1223.052226
Iteration: 99585   Dual objective     =          1223.052228
Iteration: 100050   Dual objective     =          1223.052243
Iteration: 100577   Dual objective     =          1223.052447
Iteration: 101029   Dual objective     =          1223.052454
Iteration: 101471   Dual objective     =          1223.052458
Elapsed time = 66.42 sec. (30059.58 ticks, 101783 iterations)
Iteration: 101971   Dual objective     =          1223.052459
Iteration: 102437   Dual objective     =          1223.052480
Iteration: 102895   Dual objective     =          1223.052488
Iteration: 103317   Dual objective     =          1223.052493
Iteration: 103724   Dual objective     =          1223.052494
Iteration: 104166   Dual objective     =          1223.052495
Iteration: 104609   Dual objective     =          1223.052506
Iteration: 105040   Dual objective     =          1223.052513
Iteration: 105455   Dual objective     =          1223.052517
Iteration: 105861   Dual objective     =          1223.052523
Iteration: 106303   Dual objective     =          1223.052524
Iteration: 106766   Dual objective     =          1223.052532
Iteration: 107175   Dual objective     =          1223.052538
Iteration: 107590   Dual objective     =          1223.052539
Iteration: 108017   Dual objective     =          1223.052540
Iteration: 108420   Dual objective     =          1223.052545
Iteration: 108858   Dual objective     =          1223.052546
Iteration: 109279   Dual objective     =          1223.052551
Iteration: 109696   Dual objective     =          1223.052553
Iteration: 110116   Dual objective     =          1223.052557
Iteration: 110541   Dual objective     =          1223.052563
Iteration: 110949   Dual objective     =          1223.052567
Elapsed time = 109.05 sec. (40060.47 ticks, 111296 iterations)
Iteration: 111393   Dual objective     =          1223.052568
Iteration: 111794   Dual objective     =          1223.052575
Iteration: 112207   Dual objective     =          1223.052576
Iteration: 112609   Dual objective     =          1223.052579
Iteration: 113035   Dual objective     =          1223.052582
Iteration: 113484   Dual objective     =          1223.052584
Iteration: 113920   Dual objective     =          1223.052588
Iteration: 114366   Dual objective     =          1223.052594
Iteration: 114798   Dual objective     =          1223.052605
Iteration: 115244   Dual objective     =          1223.052624
Iteration: 115663   Dual objective     =          1223.052627
Iteration: 116079   Dual objective     =          1223.052639
Iteration: 116512   Dual objective     =          1223.052641
Iteration: 116954   Dual objective     =          1223.052642
Iteration: 117369   Dual objective     =          1223.052656
Iteration: 117761   Dual objective     =          1223.052662
Iteration: 118165   Dual objective     =          1223.052668
Iteration: 118636   Dual objective     =          1223.052712
Iteration: 119135   Dual objective     =          1223.052735
Iteration: 119546   Dual objective     =          1223.052758
Elapsed time = 149.70 sec. (50061.09 ticks, 119862 iterations)
Iteration: 119997   Dual objective     =          1223.052771
Iteration: 120420   Dual objective     =          1223.052780
Iteration: 120878   Dual objective     =          1223.053587
Iteration: 121281   Dual objective     =          1223.053590
Iteration: 121703   Dual objective     =          1223.053594
Iteration: 122172   Dual objective     =          1223.053596
Iteration: 122639   Dual objective     =          1223.053675
Iteration: 123053   Dual objective     =          1223.053691
Iteration: 123453   Dual objective     =          1223.053704
Iteration: 123877   Dual objective     =          1223.053722
Iteration: 124287   Dual objective     =          1223.053731
Iteration: 124738   Dual objective     =          1223.053747
Iteration: 125180   Dual objective     =          1223.053756
Iteration: 125613   Dual objective     =          1223.053761
Iteration: 126043   Dual objective     =          1223.053764
