CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 171578 rows, 54451 columns, and 616456 nonzeros.
Presolve time = 0.06 sec. (98.92 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           900.000000
Perturbation started.
Iteration:   339   Dual objective     =           900.000000
Iteration:   683   Dual objective     =           900.002526
Iteration:   788   Dual objective     =           900.003145
Initializing dual steep norms . . .
Iteration:   789   Dual objective     =           900.003149
Iteration:  1582   Dual objective     =           900.005345
Iteration:  2327   Dual objective     =           900.006244
Iteration:  3195   Dual objective     =           900.007354
Iteration:  4009   Dual objective     =           900.008232
Iteration:  4977   Dual objective     =           900.009078
Iteration:  5619   Dual objective     =           900.009789
Iteration:  6510   Dual objective     =           900.010570
Iteration:  7195   Dual objective     =           900.011045
Iteration:  8104   Dual objective     =           900.011897
Iteration:  9036   Dual objective     =           900.012830
Iteration:  9928   Dual objective     =           900.014478
Iteration: 10614   Dual objective     =           900.015055
Iteration: 11366   Dual objective     =           900.015399
Iteration: 11880   Dual objective     =           900.015733
Iteration: 12853   Dual objective     =           900.016295
Iteration: 13504   Dual objective     =           900.016917
Iteration: 14270   Dual objective     =           900.018846
Iteration: 15280   Dual objective     =           900.019937
Iteration: 15823   Dual objective     =           900.020217
Iteration: 16447   Dual objective     =           900.020912
Iteration: 17335   Dual objective     =           900.022453
Iteration: 18214   Dual objective     =           900.022624
Iteration: 18798   Dual objective     =           900.023153
Iteration: 19464   Dual objective     =           900.023466
Iteration: 20192   Dual objective     =           900.023790
Iteration: 20898   Dual objective     =           900.025352
Iteration: 21588   Dual objective     =           900.025883
Iteration: 22281   Dual objective     =           900.026158
Iteration: 23017   Dual objective     =           900.026455
Iteration: 23601   Dual objective     =           900.027170
Iteration: 24142   Dual objective     =           900.027631
Iteration: 24693   Dual objective     =           900.028024
Iteration: 25162   Dual objective     =           900.028722
Iteration: 25666   Dual objective     =           900.029044
Iteration: 26290   Dual objective     =           900.029559
Iteration: 26879   Dual objective     =           900.029964
Iteration: 27594   Dual objective     =           901.274245
Iteration: 28140   Dual objective     =           901.276394
Iteration: 28706   Dual objective     =           901.282154
Iteration: 29409   Dual objective     =           901.283175
