CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 206 rows and 0 columns.
Reduced LP has 171674 rows, 54451 columns, and 616648 nonzeros.
Presolve time = 0.06 sec. (98.20 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           932.000000
Perturbation started.
Iteration:   350   Dual objective     =           932.000000
Iteration:   651   Dual objective     =           932.002757
Iteration:   780   Dual objective     =           932.497680
Initializing dual steep norms . . .
Iteration:   781   Dual objective     =           932.497681
Iteration:  2198   Dual objective     =           932.500386
Iteration:  3059   Dual objective     =           932.501342
Iteration:  3480   Dual objective     =           932.501763
Iteration:  4775   Dual objective     =           932.502828
Iteration:  5784   Dual objective     =           932.503971
Iteration:  7491   Dual objective     =           932.505226
Iteration:  8017   Dual objective     =           953.741117
Iteration:  9600   Dual objective     =           953.742150
Iteration: 10738   Dual objective     =           953.742727
Iteration: 11759   Dual objective     =           953.743240
Iteration: 12736   Dual objective     =           953.743690
Iteration: 13441   Dual objective     =           953.745504
Iteration: 14810   Dual objective     =           953.748163
Iteration: 16019   Dual objective     =           953.750614
Iteration: 16921   Dual objective     =           953.753688
Iteration: 18135   Dual objective     =           953.756245
Iteration: 19211   Dual objective     =           953.761314
Iteration: 20262   Dual objective     =           953.764350
Iteration: 21385   Dual objective     =          1120.257400
Iteration: 22433   Dual objective     =          1120.257771
Iteration: 23427   Dual objective     =          1120.259257
Iteration: 24541   Dual objective     =          1120.259512
Iteration: 25501   Dual objective     =          1120.260698
Iteration: 26404   Dual objective     =          1120.260909
Iteration: 27515   Dual objective     =          1120.261263
Iteration: 28739   Dual objective     =          1120.261486
Iteration: 29804   Dual objective     =          1122.683799
Iteration: 30753   Dual objective     =          1122.683983
Iteration: 31633   Dual objective     =          1122.815601
Iteration: 32671   Dual objective     =          1122.815732
Iteration: 33696   Dual objective     =          1130.166066
Iteration: 34516   Dual objective     =          1130.166177
Iteration: 35368   Dual objective     =          1130.730045
Iteration: 36201   Dual objective     =          1130.730137
Iteration: 37034   Dual objective     =          1130.973940
Iteration: 38015   Dual objective     =          1130.974047
Iteration: 38902   Dual objective     =          1130.974098
Iteration: 39834   Dual objective     =          1130.974132
Iteration: 40680   Dual objective     =          1130.976079
Iteration: 41997   Dual objective     =          1138.188610
Iteration: 42870   Dual objective     =          1138.188767
Iteration: 43738   Dual objective     =          1138.710344
Iteration: 44486   Dual objective     =          1138.710392
Iteration: 45163   Dual objective     =          1138.710405
Iteration: 46177   Dual objective     =          1138.710622
Iteration: 47060   Dual objective     =          1138.974232
Iteration: 47950   Dual objective     =          1138.974302
Iteration: 48654   Dual objective     =          1138.974337
Iteration: 49297   Dual objective     =          1138.974358
Iteration: 50350   Dual objective     =          1139.233206
Iteration: 51179   Dual objective     =          1139.233309
Iteration: 51978   Dual objective     =          1139.233358
Iteration: 52783   Dual objective     =          1139.233386
Iteration: 53913   Dual objective     =          1139.233558
Iteration: 54659   Dual objective     =          1139.233631
Iteration: 55474   Dual objective     =          1139.233681
Iteration: 56276   Dual objective     =          1139.233705
Iteration: 57469   Dual objective     =          1140.461649
Iteration: 58210   Dual objective     =          1140.461709
Iteration: 59030   Dual objective     =          1140.461734
Iteration: 60170   Dual objective     =          1140.461807
Iteration: 60968   Dual objective     =          1140.461771
Iteration: 61791   Dual objective     =          1140.461788
Iteration: 62763   Dual objective     =          1140.461871
Iteration: 63471   Dual objective     =          1140.461914
Iteration: 64263   Dual objective     =          1140.461935
Iteration: 65229   Dual objective     =          1140.462014
Iteration: 65938   Dual objective     =          1140.462044
Iteration: 66537   Dual objective     =          1140.462057
Iteration: 67210   Dual objective     =          1140.462124
Iteration: 67874   Dual objective     =          1140.462138
Iteration: 68476   Dual objective     =          1140.462227
Elapsed time = 14.27 sec. (10000.08 ticks, 68713 iterations)
Iteration: 69033   Dual objective     =          1140.462257
Iteration: 69511   Dual objective     =          1140.462274
Iteration: 70085   Dual objective     =          1140.462333
Iteration: 70642   Dual objective     =          1140.462355
Iteration: 71219   Dual objective     =          1141.390754
Iteration: 71775   Dual objective     =          1141.395628
Iteration: 72227   Dual objective     =          1141.395643
Iteration: 72883   Dual objective     =          1141.405050
Iteration: 73438   Dual objective     =          1141.405141
Iteration: 73925   Dual objective     =          1141.405306
Iteration: 74564   Dual objective     =          1141.435179
Iteration: 75056   Dual objective     =          1141.436125
Iteration: 75568   Dual objective     =          1141.436161
Iteration: 76160   Dual objective     =          1141.436238
Iteration: 76656   Dual objective     =          1141.439499
Iteration: 77185   Dual objective     =          1141.440296
Iteration: 77737   Dual objective     =          1141.445948
Iteration: 78281   Dual objective     =          1141.445995
Iteration: 78746   Dual objective     =          1141.446014
Iteration: 79311   Dual objective     =          1141.446082
Iteration: 79919   Dual objective     =          1141.446139
Iteration: 80486   Dual objective     =          1141.445170
Iteration: 81161   Dual objective     =          1141.445494
Iteration: 81774   Dual objective     =          1141.445918
Iteration: 82353   Dual objective     =          1141.455852
Iteration: 82957   Dual objective     =          1141.457420
Iteration: 83532   Dual objective     =          1141.486470
Iteration: 84065   Dual objective     =          1141.486843
Iteration: 84580   Dual objective     =          1141.487278
Iteration: 85185   Dual objective     =          1141.496261
Iteration: 85640   Dual objective     =          1141.496823
Iteration: 86100   Dual objective     =          1141.498108
Iteration: 86548   Dual objective     =          1141.498165
Iteration: 87047   Dual objective     =          1141.498971
Iteration: 87489   Dual objective     =          1141.500881
Iteration: 87903   Dual objective     =          1141.500932
Iteration: 88293   Dual objective     =          1141.500976
Iteration: 88723   Dual objective     =          1141.501017
Iteration: 89109   Dual objective     =          1141.504364
Iteration: 89498   Dual objective     =          1141.505944
Iteration: 89980   Dual objective     =          1141.514311
Iteration: 90441   Dual objective     =          1141.516593
Iteration: 90922   Dual objective     =          1141.516667
Iteration: 91374   Dual objective     =          1141.516755
Iteration: 91810   Dual objective     =          1141.516814
Iteration: 92297   Dual objective     =          1141.516834
Iteration: 92719   Dual objective     =          1141.516865
Iteration: 93138   Dual objective     =          1141.516875
Iteration: 93542   Dual objective     =          1141.516883
Iteration: 93963   Dual objective     =          1141.516901
Iteration: 94344   Dual objective     =          1141.516914
Elapsed time = 31.37 sec. (20000.72 ticks, 94526 iterations)
Iteration: 94774   Dual objective     =          1141.516973
Iteration: 95211   Dual objective     =          1141.519012
Iteration: 95651   Dual objective     =          1141.519958
Iteration: 96044   Dual objective     =          1141.519989
Iteration: 96493   Dual objective     =          1141.519999
Iteration: 96912   Dual objective     =          1141.520005
Iteration: 97328   Dual objective     =          1141.520016
Iteration: 97774   Dual objective     =          1141.520051
Iteration: 98219   Dual objective     =          1141.520095
Iteration: 98714   Dual objective     =          1141.520126
Iteration: 99177   Dual objective     =          1141.520140
Iteration: 99645   Dual objective     =          1141.520150
Iteration: 100097   Dual objective     =          1141.520156
Iteration: 100587   Dual objective     =          1141.520417
Removing perturbation.
Iteration: 100996    Objective     =          1141.474868
Iteration: 100999   Dual objective     =          1141.474868

Dual simplex solved model.

