CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 171546 rows, 54451 columns, and 616392 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           949.000000
Perturbation started.
Iteration:   340   Dual objective     =           949.000000
Iteration:   614   Dual objective     =           949.001407
Iteration:   723   Dual objective     =           949.001778
Initializing dual steep norms . . .
Iteration:   724   Dual objective     =           949.001784
Iteration:  1370   Dual objective     =           949.003451
Iteration:  2293   Dual objective     =           949.004387
Iteration:  2998   Dual objective     =           949.005415
Iteration:  3714   Dual objective     =           949.005983
Iteration:  4482   Dual objective     =           949.006703
Iteration:  5032   Dual objective     =           949.007408
Iteration:  5691   Dual objective     =           949.008573
Iteration:  6721   Dual objective     =           949.009547
Iteration:  7611   Dual objective     =           949.010207
Iteration:  8308   Dual objective     =           949.010612
Iteration:  9044   Dual objective     =           949.011206
Iteration:  9819   Dual objective     =           949.012412
Iteration: 10378   Dual objective     =           949.012885
Iteration: 11105   Dual objective     =           949.013425
Iteration: 11745   Dual objective     =           949.013915
Iteration: 12500   Dual objective     =           949.014401
Iteration: 13309   Dual objective     =           949.015476
Iteration: 14062   Dual objective     =           949.016651
Iteration: 14668   Dual objective     =           949.017735
Iteration: 15301   Dual objective     =           949.019060
Iteration: 15983   Dual objective     =           949.019592
Iteration: 16833   Dual objective     =           949.020036
Iteration: 17474   Dual objective     =           949.020403
Iteration: 18091   Dual objective     =           949.020963
Iteration: 18735   Dual objective     =           949.021812
Iteration: 19343   Dual objective     =           949.022304
Iteration: 20067   Dual objective     =           949.022649
Iteration: 20558   Dual objective     =           949.024377
Elapsed time = 26.48 sec. (10001.01 ticks, 20904 iterations)
Iteration: 21122   Dual objective     =           949.024812
Iteration: 21667   Dual objective     =           949.025139
Iteration: 22301   Dual objective     =           949.025313
Iteration: 22923   Dual objective     =           949.025916
Iteration: 23437   Dual objective     =           949.026099
Iteration: 24110   Dual objective     =           949.026384
Iteration: 24630   Dual objective     =           949.026535
Iteration: 25206   Dual objective     =           949.027103
Iteration: 25946   Dual objective     =           949.027290
Iteration: 26537   Dual objective     =           949.027632
Iteration: 27272   Dual objective     =           949.028111
Iteration: 27768   Dual objective     =           949.028481
Iteration: 28304   Dual objective     =           949.028681
Iteration: 28919   Dual objective     =           949.029012
Iteration: 29549   Dual objective     =           949.029159
Iteration: 30119   Dual objective     =           949.029612
Iteration: 30636   Dual objective     =           949.029712
Iteration: 31151   Dual objective     =           949.029858
Iteration: 31569   Dual objective     =           949.029952
Iteration: 32174   Dual objective     =           949.030232
Iteration: 32666   Dual objective     =           949.030454
Iteration: 33280   Dual objective     =           949.030580
Iteration: 33888   Dual objective     =           949.030690
