CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 171607 rows, 54451 columns, and 616514 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           990.000000
Perturbation started.
Iteration:   346   Dual objective     =           990.000000
Iteration:   605   Dual objective     =           990.001365
Iteration:   703   Dual objective     =           990.002217
Initializing dual steep norms . . .
Iteration:   704   Dual objective     =           990.002227
Iteration:  1415   Dual objective     =           990.005377
Iteration:  2411   Dual objective     =           990.006220
Iteration:  3325   Dual objective     =           990.006783
Iteration:  4008   Dual objective     =           990.007227
Iteration:  4704   Dual objective     =           990.007961
Iteration:  5457   Dual objective     =           990.008590
Iteration:  6518   Dual objective     =           990.009357
Iteration:  7404   Dual objective     =           990.010341
Iteration:  8253   Dual objective     =           990.010912
Iteration:  8843   Dual objective     =           990.011285
Iteration:  9818   Dual objective     =           990.011955
Iteration: 10532   Dual objective     =           990.012299
Iteration: 11045   Dual objective     =           990.013049
Iteration: 11950   Dual objective     =           990.014283
Iteration: 12642   Dual objective     =           990.014622
Iteration: 13132   Dual objective     =           990.015024
Iteration: 13645   Dual objective     =           990.015364
Iteration: 14324   Dual objective     =           990.015995
Iteration: 14896   Dual objective     =           990.016423
Iteration: 15370   Dual objective     =           990.016725
Iteration: 15964   Dual objective     =           990.017431
Iteration: 16778   Dual objective     =           990.018591
Iteration: 17444   Dual objective     =           990.019209
Iteration: 18096   Dual objective     =           990.020094
Iteration: 18805   Dual objective     =           990.021059
Elapsed time = 25.94 sec. (10000.14 ticks, 19214 iterations)
Iteration: 19330   Dual objective     =           990.021512
Iteration: 20133   Dual objective     =           990.022548
Iteration: 21120   Dual objective     =           990.025335
Iteration: 21862   Dual objective     =           990.025551
Iteration: 22269   Dual objective     =           990.025838
Iteration: 22756   Dual objective     =           990.026043
Iteration: 23403   Dual objective     =           990.026396
Iteration: 23894   Dual objective     =           990.026635
Iteration: 24632   Dual objective     =           990.026988
Iteration: 25237   Dual objective     =           990.027159
Iteration: 25788   Dual objective     =           990.027730
Iteration: 26459   Dual objective     =           990.028079
Iteration: 27122   Dual objective     =           990.028581
Iteration: 27623   Dual objective     =           990.028876
Iteration: 28280   Dual objective     =           990.029061
Iteration: 28758   Dual objective     =           990.029331
Iteration: 29373   Dual objective     =           990.029463
Iteration: 29809   Dual objective     =           990.029623
Iteration: 30316   Dual objective     =           990.029933
Iteration: 30770   Dual objective     =           990.030066
Iteration: 31294   Dual objective     =           990.030184
Iteration: 31796   Dual objective     =           990.030322
Iteration: 32290   Dual objective     =           990.030512
Iteration: 32809   Dual objective     =           990.030608
Iteration: 33328   Dual objective     =           990.030894
Iteration: 33885   Dual objective     =           990.031060
Iteration: 34384   Dual objective     =           990.031529
Iteration: 34856   Dual objective     =           990.031690
Iteration: 35445   Dual objective     =           990.031838
Iteration: 35966   Dual objective     =           990.031967
Iteration: 36469   Dual objective     =           990.033268
Iteration: 37181   Dual objective     =           990.033595
Iteration: 37816   Dual objective     =           990.033857
Iteration: 38493   Dual objective     =           990.034091
Iteration: 39164   Dual objective     =           990.034282
Iteration: 39679   Dual objective     =           990.034383
Iteration: 40233   Dual objective     =           990.034451
Iteration: 40726   Dual objective     =           990.033867
Iteration: 41269   Dual objective     =           990.034596
Iteration: 41834   Dual objective     =           990.034691
Iteration: 42498   Dual objective     =           990.034926
Iteration: 43145   Dual objective     =           990.035069
Elapsed time = 70.74 sec. (20000.26 ticks, 43746 iterations)
Iteration: 43777   Dual objective     =           990.035211
Iteration: 44277   Dual objective     =           990.035293
Iteration: 44794   Dual objective     =           990.035355
Iteration: 45318   Dual objective     =           990.035426
Iteration: 45816   Dual objective     =           990.035511
Iteration: 46400   Dual objective     =           990.035575
Iteration: 46996   Dual objective     =           990.035633
Iteration: 47504   Dual objective     =           990.035678
Iteration: 48076   Dual objective     =           990.035736
Iteration: 48588   Dual objective     =           990.035782
Iteration: 49127   Dual objective     =           990.036080
Iteration: 49579   Dual objective     =           990.036138
Iteration: 50058   Dual objective     =           990.036282
Iteration: 50543   Dual objective     =           990.036319
Iteration: 51060   Dual objective     =           990.036359
Iteration: 51556   Dual objective     =           990.036395
Iteration: 52052   Dual objective     =           990.036449
Iteration: 52603   Dual objective     =           990.036493
Iteration: 53537   Dual objective     =           990.036950
Iteration: 54174   Dual objective     =           990.037067
Iteration: 54650   Dual objective     =           990.037120
Iteration: 55320   Dual objective     =           990.037320
Iteration: 55938   Dual objective     =           990.037370
Iteration: 56499   Dual objective     =           990.037409
Iteration: 56988   Dual objective     =           990.037440
Iteration: 57515   Dual objective     =           990.037464
Iteration: 58079   Dual objective     =           990.037480
Iteration: 59115   Dual objective     =           990.037995
Iteration: 59828   Dual objective     =           990.038068
Iteration: 60476   Dual objective     =           990.039719
Iteration: 61046   Dual objective     =           990.039742
Iteration: 61560   Dual objective     =           990.039751
Iteration: 62199   Dual objective     =           990.039838
Iteration: 63064   Dual objective     =           990.039985
Iteration: 63673   Dual objective     =           990.040082
Iteration: 64230   Dual objective     =           990.040124
Iteration: 64752   Dual objective     =           990.040142
Iteration: 65224   Dual objective     =           990.040151
Iteration: 65938   Dual objective     =           990.040560
Iteration: 66691   Dual objective     =           990.040654
Iteration: 67221   Dual objective     =           990.040691
Iteration: 67678   Dual objective     =           990.040717
Iteration: 68151   Dual objective     =           990.040737
Iteration: 68575   Dual objective     =           990.040752
Iteration: 69042   Dual objective     =           990.040775
Iteration: 69497   Dual objective     =           990.040784
Iteration: 70312   Dual objective     =           990.040927
Iteration: 71047   Dual objective     =           990.041059
Iteration: 71705   Dual objective     =           990.041104
Iteration: 72212   Dual objective     =           990.041138
Iteration: 72677   Dual objective     =           990.041158
Iteration: 73093   Dual objective     =           990.041171
Iteration: 73585   Dual objective     =           990.041191
Iteration: 74090   Dual objective     =           990.041247
Iteration: 75077   Dual objective     =           990.041629
Iteration: 75718   Dual objective     =           990.041676
Iteration: 76347   Dual objective     =           990.041723
