CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 241 rows and 0 columns.
Reduced LP has 228939 rows, 72601 columns, and 822278 nonzeros.
Presolve time = 0.09 sec. (130.69 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1151.000000
Perturbation started.
Iteration:   471   Dual objective     =          1151.000000
Iteration:  1052   Dual objective     =          1151.004648
Iteration:  1259   Dual objective     =          1151.005911
Initializing dual steep norms . . .
Iteration:  1260   Dual objective     =          1151.006027
Iteration:  3018   Dual objective     =          1151.010659
Iteration:  3524   Dual objective     =          1151.011722
Iteration:  5268   Dual objective     =          1151.013290
Iteration:  5791   Dual objective     =          1151.013819
Iteration:  7652   Dual objective     =          1151.017142
Iteration:  8682   Dual objective     =          1151.018240
Iteration: 10414   Dual objective     =          1151.020599
Iteration: 11013   Dual objective     =          1151.021263
Iteration: 12793   Dual objective     =          1151.022801
Iteration: 14083   Dual objective     =          1151.024063
Iteration: 14797   Dual objective     =          1151.027287
Iteration: 16517   Dual objective     =          1151.029690
Iteration: 17773   Dual objective     =          1151.030470
Iteration: 18918   Dual objective     =          1151.032483
Iteration: 19844   Dual objective     =          1151.033048
Iteration: 20893   Dual objective     =          1151.036388
Iteration: 21996   Dual objective     =          1151.037252
Iteration: 23150   Dual objective     =          1151.038900
Iteration: 24229   Dual objective     =          1151.039626
Iteration: 25219   Dual objective     =          1151.040940
Iteration: 26471   Dual objective     =          1151.043322
Iteration: 27505   Dual objective     =          1151.045227
Iteration: 28663   Dual objective     =          1151.045780
Iteration: 29493   Dual objective     =          1151.048376
Iteration: 30793   Dual objective     =          1192.033569
Iteration: 31831   Dual objective     =          1192.192111
Iteration: 32956   Dual objective     =          1193.410418
Iteration: 34122   Dual objective     =          1193.413648
Iteration: 35084   Dual objective     =          1193.413835
Iteration: 36261   Dual objective     =          1193.815578
Iteration: 37337   Dual objective     =          1193.816274
Iteration: 38519   Dual objective     =          1196.358975
Iteration: 39673   Dual objective     =          1196.359845
Iteration: 40897   Dual objective     =          1201.896176
Iteration: 42069   Dual objective     =          1209.132823
Iteration: 43188   Dual objective     =          1210.083893
