CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 171651 rows, 54451 columns, and 616602 nonzeros.
Presolve time = 0.06 sec. (98.34 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           928.000000
Perturbation started.
Iteration:   344   Dual objective     =           928.000000
Iteration:   697   Dual objective     =           928.002263
Iteration:   816   Dual objective     =           928.002813
Initializing dual steep norms . . .
Iteration:   817   Dual objective     =           928.002820
Iteration:  2239   Dual objective     =           928.006206
Iteration:  2709   Dual objective     =           928.007480
Iteration:  4588   Dual objective     =           928.009393
Iteration:  4868   Dual objective     =           928.009706
Iteration:  6363   Dual objective     =           928.013337
Iteration:  7342   Dual objective     =           928.014927
Iteration:  8785   Dual objective     =           928.016561
Iteration:  9561   Dual objective     =           928.017197
Iteration: 11016   Dual objective     =           928.018721
Iteration: 11899   Dual objective     =           928.019371
Iteration: 13264   Dual objective     =           928.020317
Iteration: 14162   Dual objective     =           928.022120
Iteration: 15475   Dual objective     =           928.024554
Iteration: 16498   Dual objective     =           928.025088
Iteration: 17561   Dual objective     =           928.026624
Iteration: 18546   Dual objective     =           928.027208
Iteration: 19631   Dual objective     =           928.028096
Iteration: 20504   Dual objective     =           928.029606
Iteration: 21575   Dual objective     =           928.030085
Iteration: 22629   Dual objective     =           928.030773
Iteration: 23360   Dual objective     =           958.207869
Iteration: 24618   Dual objective     =           958.208278
Iteration: 25586   Dual objective     =           958.208710
Iteration: 26512   Dual objective     =           958.208894
Iteration: 27596   Dual objective     =           958.327550
Iteration: 28552   Dual objective     =           958.328146
Iteration: 29539   Dual objective     =           962.563573
Iteration: 30534   Dual objective     =           963.086517
Iteration: 31468   Dual objective     =           963.856028
Iteration: 32385   Dual objective     =           963.907846
Iteration: 33409   Dual objective     =           967.065672
Iteration: 34438   Dual objective     =           971.411322
Iteration: 35398   Dual objective     =           974.687260
Iteration: 36364   Dual objective     =           974.687368
Iteration: 37225   Dual objective     =           977.400842
Iteration: 38263   Dual objective     =           977.401247
Iteration: 39273   Dual objective     =           977.402149
Iteration: 40256   Dual objective     =           977.402478
Iteration: 41322   Dual objective     =           980.993471
Iteration: 42288   Dual objective     =           983.912793
Iteration: 43144   Dual objective     =           983.912840
Iteration: 44255   Dual objective     =           985.568112
Iteration: 45172   Dual objective     =           985.573795
Iteration: 46014   Dual objective     =           985.573841
Iteration: 46768   Dual objective     =           985.573868
Iteration: 47592   Dual objective     =           985.573888
Iteration: 48259   Dual objective     =           985.573893
Iteration: 49345   Dual objective     =           985.730964
Iteration: 50322   Dual objective     =           985.731250
Iteration: 51137   Dual objective     =           985.731305
Iteration: 51939   Dual objective     =           985.731345
Iteration: 52655   Dual objective     =           985.731357
Iteration: 53318   Dual objective     =           985.731361
Iteration: 54367   Dual objective     =           989.000770
Iteration: 55388   Dual objective     =           992.767898
Iteration: 56169   Dual objective     =           992.767936
Iteration: 56928   Dual objective     =           992.767957
Iteration: 57782   Dual objective     =           997.463377
Iteration: 58761   Dual objective     =          1000.976246
Iteration: 59737   Dual objective     =          1000.987295
Iteration: 60648   Dual objective     =          1001.095307
Iteration: 61466   Dual objective     =          1001.131052
Iteration: 62527   Dual objective     =          1001.455671
Iteration: 63422   Dual objective     =          1001.578821
Iteration: 64368   Dual objective     =          1001.578879
Iteration: 65162   Dual objective     =          1001.578907
Iteration: 65824   Dual objective     =          1001.597983
Iteration: 66729   Dual objective     =          1002.169878
Iteration: 67643   Dual objective     =          1002.170197
Iteration: 68464   Dual objective     =          1002.520622
Iteration: 69338   Dual objective     =          1002.520670
Iteration: 70074   Dual objective     =          1002.520698
Iteration: 70778   Dual objective     =          1002.520810
Iteration: 71730   Dual objective     =          1002.541775
Elapsed time = 13.14 sec. (10000.07 ticks, 72508 iterations)
Iteration: 72651   Dual objective     =          1002.541875
Iteration: 73562   Dual objective     =          1002.541935
Iteration: 74467   Dual objective     =          1002.541969
Iteration: 75103   Dual objective     =          1002.541978
Iteration: 76088   Dual objective     =          1015.591995
Iteration: 77097   Dual objective     =          1021.886579
Iteration: 78078   Dual objective     =          1021.939962
Iteration: 78997   Dual objective     =          1021.940007
Iteration: 79839   Dual objective     =          1022.101232
Iteration: 80902   Dual objective     =          1022.107849
Iteration: 81840   Dual objective     =          1022.828192
Iteration: 82705   Dual objective     =          1022.850530
Iteration: 83535   Dual objective     =          1022.850546
Iteration: 84578   Dual objective     =          1023.319996
Iteration: 85573   Dual objective     =          1025.150553
Iteration: 86487   Dual objective     =          1025.150579
Iteration: 87296   Dual objective     =          1026.264840
Iteration: 88184   Dual objective     =          1026.264915
Iteration: 88979   Dual objective     =          1026.264933
Iteration: 89693   Dual objective     =          1026.264940
Iteration: 90590   Dual objective     =          1026.485302
Iteration: 91318   Dual objective     =          1026.485317
Iteration: 92028   Dual objective     =          1026.485342
Iteration: 92577   Dual objective     =          1026.485357
Iteration: 93293   Dual objective     =          1026.781066
Iteration: 93907   Dual objective     =          1026.781077
Iteration: 94404   Dual objective     =          1026.781080
Iteration: 95058   Dual objective     =          1026.781111
Iteration: 95605   Dual objective     =          1026.781130
Iteration: 96047   Dual objective     =          1026.781135
Iteration: 96626   Dual objective     =          1026.781178
Iteration: 97106   Dual objective     =          1026.781215
Iteration: 97661   Dual objective     =          1026.781256
Iteration: 98187   Dual objective     =          1026.781293
Iteration: 98662   Dual objective     =          1026.781320
Iteration: 99210   Dual objective     =          1026.960953
Iteration: 99717   Dual objective     =          1026.961005
Iteration: 100278   Dual objective     =          1026.961090
Iteration: 100800   Dual objective     =          1026.960632
Iteration: 101333   Dual objective     =          1026.960733
Iteration: 101829   Dual objective     =          1026.960802
Iteration: 102305   Dual objective     =          1026.960860
Iteration: 102740   Dual objective     =          1026.960874
Iteration: 103293   Dual objective     =          1026.961009
Markowitz threshold set to 0.1
Iteration: 103686   Dual objective     =          1026.961266
Iteration: 104278   Dual objective     =          1026.962523
Iteration: 104368   Dual objective     =          1026.962908
Iteration: 105020   Dual objective     =          1026.977483
Iteration: 105778   Dual objective     =          1027.005891
Iteration: 106412   Dual objective     =          1027.014058
Iteration: 107037   Dual objective     =          1027.014422
Iteration: 107646   Dual objective     =          1027.014641
Iteration: 108193   Dual objective     =          1027.014869
Iteration: 108906   Dual objective     =          1027.015085
Iteration: 109497   Dual objective     =          1027.015315
Iteration: 110462   Dual objective     =          1027.016517
Iteration: 111400   Dual objective     =          1027.017265
Iteration: 112208   Dual objective     =          1027.020027
